fecha_venta,producto,categoria,cantidad,precio_unitario,cliente,ciudad,total_venta
2023-04-13,Mouse,Tecnología,5,3324.08,Cliente_9,Toluca,16620.4
2023-09-28,Teclado,Tecnología,3,16846.44,Cliente_17,Puebla,50539.31999999999
2023-04-17,Mouse,Accesorios,5,16943.52,Cliente_12,Puebla,84717.6
2023-03-13,Mouse,Accesorios,5,19109.2,Cliente_14,Monterrey,95546.0
2023-07-08,Mouse,Tecnología,5,3177.98,Cliente_15,Guadalajara,15889.9
2023-01-21,Laptop,Tecnología,3,12504.32,Cliente_16,Puebla,37512.96
2023-04-13,Laptop,Accesorios,4,9537.32,Cliente_20,Monterrey,38149.28
2023-05-02,Laptop,Accesorios,9,6953.24,Cliente_1,Monterrey,62579.159999999996
2023-08-03,Teclado,Tecnología,9,7095.65,Cliente_10,Toluca,63860.85
2023-03-29,Audífonos,Accesorios,2,8314.59,Cliente_8,Toluca,16629.18
2023-04-10,Mouse,Tecnología,8,14128.02,Cliente_18,Monterrey,113024.16
2023-06-01,Mouse,Tecnología,8,12005.89,Cliente_1,Toluca,96047.12
2023-05-11,Teclado,Accesorios,7,9247.66,Cliente_2,Puebla,64733.619999999995
2023-05-30,Mouse,Tecnología,8,1611.07,Cliente_1,CDMX,12888.56
2023-09-15,Laptop,Tecnología,3,1647.53,Cliente_1,Puebla,4942.59
2023-10-21,Audífonos,Accesorios,6,146.55,Cliente_9,Monterrey,879.3000000000001
2023-07-11,Monitor,Tecnología,1,19357.22,Cliente_13,Monterrey,19357.22
2023-10-04,Mouse,Tecnología,7,204.55,Cliente_1,Puebla,1431.8500000000001
2023-06-10,Laptop,Tecnología,1,2151.57,Cliente_13,Toluca,2151.57
2023-01-22,Monitor,Accesorios,9,6360.47,Cliente_20,Toluca,57244.23
2023-09-10,Audífonos,Tecnología,1,16167.86,Cliente_7,Monterrey,16167.86
2023-08-24,Monitor,Accesorios,1,19245.77,Cliente_2,Guadalajara,19245.77
2023-02-18,Laptop,Tecnología,7,15821.27,Cliente_6,Toluca,110748.89
2023-02-28,Monitor,Accesorios,2,13842.15,Cliente_7,Puebla,27684.3
2023-06-19,Teclado,Accesorios,5,10473.88,Cliente_14,Toluca,52369.399999999994
2023-07-07,Monitor,Accesorios,8,1825.43,Cliente_18,Puebla,14603.44
2023-09-28,Mouse,Accesorios,8,19167.6,Cliente_15,Monterrey,153340.8
2023-07-09,Mouse,Accesorios,3,15192.01,Cliente_2,Toluca,45576.03
2023-06-24,Teclado,Accesorios,7,12815.09,Cliente_10,Puebla,89705.63
2023-02-20,Laptop,Accesorios,3,15204.81,Cliente_12,Monterrey,45614.43
2023-02-24,Mouse,Tecnología,6,14509.66,Cliente_17,Guadalajara,87057.95999999999
2023-09-01,Audífonos,Accesorios,6,12780.91,Cliente_8,Puebla,76685.45999999999
2023-05-11,Mouse,Accesorios,3,19613.48,Cliente_11,Guadalajara,58840.44
2023-05-15,Mouse,Accesorios,7,18076.94,Cliente_3,Guadalajara,126538.57999999999
2023-01-21,Laptop,Accesorios,3,12968.63,Cliente_6,CDMX,38905.89
2023-06-16,Monitor,Accesorios,8,13894.19,Cliente_9,Toluca,111153.52
2023-10-01,Mouse,Accesorios,4,1126.76,Cliente_6,Puebla,4507.04
2023-03-30,Teclado,Tecnología,1,13431.36,Cliente_9,Guadalajara,13431.36
2023-01-14,Monitor,Tecnología,4,978.89,Cliente_7,CDMX,3915.56
2023-08-30,Audífonos,Accesorios,7,11806.45,Cliente_9,Monterrey,82645.15000000001
2023-09-22,Laptop,Tecnología,4,19987.13,Cliente_18,Puebla,79948.52
2023-02-22,Audífonos,Accesorios,6,11160.55,Cliente_12,Guadalajara,66963.29999999999
2023-04-02,Monitor,Accesorios,9,9516.88,Cliente_8,Toluca,85651.92
2023-09-21,Monitor,Accesorios,1,6325.81,Cliente_8,CDMX,6325.81
2023-02-04,Monitor,Tecnología,5,2498.4,Cliente_18,Guadalajara,12492.0
2023-07-25,Audífonos,Accesorios,7,14647.37,Cliente_20,Toluca,102531.59000000001
2023-03-22,Monitor,Accesorios,1,3932.72,Cliente_15,Guadalajara,3932.72
2023-02-19,Audífonos,Tecnología,4,2394.11,Cliente_7,Puebla,9576.44
2023-01-02,Monitor,Accesorios,6,8493.08,Cliente_11,Puebla,50958.479999999996
2023-02-23,Teclado,Tecnología,2,15927.3,Cliente_20,Puebla,31854.6
2023-04-16,Monitor,Accesorios,5,14926.78,Cliente_16,CDMX,74633.90000000001
2023-09-17,Audífonos,Tecnología,1,1192.16,Cliente_4,Puebla,1192.16
2023-07-10,Mouse,Accesorios,6,9157.36,Cliente_6,Toluca,54944.16
2023-08-06,Monitor,Tecnología,6,10496.45,Cliente_3,Guadalajara,62978.700000000004
2023-02-13,Mouse,Accesorios,4,12926.48,Cliente_9,Monterrey,51705.92
2023-06-11,Teclado,Tecnología,8,13038.33,Cliente_10,Toluca,104306.64
2023-07-21,Laptop,Tecnología,4,7357.48,Cliente_14,Toluca,29429.92
2023-09-27,Teclado,Accesorios,8,11257.48,Cliente_11,Puebla,90059.84
